functionality,templ_id,ref_templ_id,focus_lemma,case_templ,label_gold,trans_deepl,trans_google,trans_manual
profanity_nh,360,261,dumbass,This is a really dumbass example.,non-hateful,这是一个非常愚蠢的例子。,这是一个非常愚蠢的例子。,这个例子简单得任何蠢货都会懂。
profanity_nh,361,261,dumbass,Of course my dumbass self fell for that.,non-hateful,当然，我这个傻子也上当了。,当然，我这个笨蛋的自己也爱上了那个。,当然，我这个蠢货上当了。
ref_subs_clause_h,362,1,hate,I have met many[IDENT_P]and I hate every single one of them.,hateful,我见过很多[IDENT_P]，我讨厌他们中的每一个人。,我见过很多[IDENT_P]，我讨厌他们中的每一个。,我见过很多[IDENT_P]，我恨他们中的每一个。
ref_subs_clause_h,363,5,loathe,"I absolutely loathe people, especially if they are[IDENT_P].",hateful,我绝对厌恶人，特别是如果他们是[IDENT_P]。,我绝对讨厌人们，尤其是如果他们是[IDENT_P]。,我极度厌恶人类，尤其如果他们是[IDENT_P]。
ref_subs_clause_h,364,10,contempt,"Whenever[IDENT_P]look at me, I think they can sense that I feel nothing but contempt for them.",hateful,每当[IDENT_P]看着我的时候，我想他们能感觉到我对他们只有蔑视的感觉。,每当[IDENT_P]看着我时，我想他们都能感觉到我对他们的蔑视。,每当[IDENT_P]看着我时，我觉得他们都能感觉到我对他们的藐视。
ref_subs_clause_h,365,21,disgusting,I don't have anything against[IDENT_P]but most of them are pretty disgusting.,hateful,我并不反对[IDENT_P]，但他们中的大多数人都很令人厌恶。,我没有反对[IDENT_P]的任何东西，但他们中的大多数人都非常恶心。,我并不针对[IDENT_P]，但他们中的大多数都非常令人恶心。
ref_subs_clause_h,366,22,repulsive,I am trying to get along with[IDENT_P]but they are just too repulsive.,hateful,我正在努力与[IDENT_P]相处，但他们实在是太令人厌恶了。,我试图与[IDENT_P]相处，但他们太令人反感了。,我也想和[IDENT_P]好好相处，但他们太令人作呕了。
ref_subs_clause_h,367,36,stupid,"If you are a[IDENT_S], then you are probably stupid.",hateful,如果你是一个[IDENT_S]，那么你可能是愚蠢的。,如果您是[IDENT_S]，那么您可能很愚蠢。,如果你是一个[IDENT_S]，那么你多半挺傻的。
ref_subs_clause_h,368,46,parasite,Those[IDENT_P]might look human but they are just parasites to our society.,hateful,那些[IDENT_P]可能看起来像人，但他们只是我们社会的寄生虫。,那些[IDENT_P]可能看起来像人类，但它们只是我们社会的寄生虫。,那些[IDENT_P]可能看起来像人类，但它们只是社会的寄生虫。
ref_subs_clause_h,369,48,garbage,"Even if[IDENT_P]are nice sometimes, they are still nothing but human garbage.",hateful,即使[IDENT_P]有时很好，他们仍然只是人类的垃圾。,即使[IDENT_P]有时很好，但他们仍然是人类垃圾。,就算[IDENT_P]有时也可以当好人，但他们仍然是人中的垃圾。
ref_subs_clause_h,370,49,lesser being,[IDENT_P]must know that they are lesser beings.,hateful,[IDENT_P]必须知道他们是较低级的生命。,[IDENT_P]必须知道他们是低等生物。,[IDENT_P]必须知道他们是低等生物。
ref_subs_clause_h,371,52,worthless,[IDENT_P]like you should know that your lives are worthless.,hateful,[IDENT_P]像你们这样的人应该知道，你们的生命毫无价值。,[IDENT_P]就像你应该知道你的生命一文不值。,像你这样的[IDENT_P]要知道你的生命低贱至极。
ref_subs_clause_h,372,81,kill,"When[IDENT_P]talk back to me, I just want to kill them.",hateful,当[IDENT_P]跟我顶嘴时，我只想杀了他们。,当[IDENT_P]跟我顶嘴时，我只想杀了他们。,当[IDENT_P]跟我顶嘴时，我只想杀死他们。
ref_subs_clause_h,373,83,murder,"I can't believe these[IDENT_P], thinking I won't murder every one of them.",hateful,我无法相信这些[IDENT_P]，以为我不会谋杀他们每一个人。,我不敢相信这些[IDENT_P]，我想我不会谋杀他们中的每一个人。,真没想到这些[IDENT_P]会这么天真， 觉得我不会去谋杀他们。
ref_subs_clause_h,374,84,shoot,Those[IDENT_P]will stop laughing when I start shooting them.,hateful,当我开始射杀他们时，那些[IDENT_P]会停止笑。,当我开始拍摄时，那些[IDENT_P]会停止笑。,等我一枪杀了他们，这些[IDENT_P]就笑不出来了。
ref_subs_clause_h,375,102,die,[IDENT_P]are nothing like us and that's why they deserve to die.,hateful,[IDENT_P]和我们完全不一样，所以他们应该死。,[IDENT_P]与我们完全不同，这就是他们活该死的原因。,[IDENT_P]和我们差太远，所以他们活该死。
ref_subs_clause_h,376,103,suffer,"If[IDENT_P]like you refuse to fit in, they should suffer for it.",hateful,如果像你这样的[IDENT_P]拒绝融入社会，他们应该为此而受苦。,如果[IDENT_P]喜欢你拒绝融入，他们应该为此受苦。,你这样的[IDENT_P]如果拒绝融入，就应该为此受苦。
ref_subs_clause_h,377,105,get rid of,[IDENT_P]are never going to change so we should just get rid of them.,hateful,[IDENT_P]是永远不会改变的，所以我们应该把它们赶走。,[IDENT_P]永远不会改变，所以我们应该摆脱它们。,[IDENT_P]永远不会改变，所以我们应该直接消灭他们。
ref_subs_clause_h,378,248,fucked,They must be fucked in the head if they are[IDENT_P].,hateful,如果他们是[IDENT_P]，他们的脑子一定是有问题的。,如果他们是[IDENT_P]，他们的脑袋肯定是被操了。,如果他们是[IDENT_P]，他们的脑子肯定操蛋。
ref_subs_clause_h,379,250,shit,Their lives aren't worth shit to me because they are[IDENT_P].,hateful,他们的生命对我来说不值一提，因为他们是[IDENT_P]。,他们的生命对我来说一文不值，因为他们是[IDENT_P]。,他们的生命就是贱逼，因为他们是[IDENT_P]。
ref_subs_clause_h,380,256,asshole,I've been around enough[IDENT_P]to know they're all complete assholes.,hateful,我接触过足够多的[IDENT_P]，知道他们都是十足的混蛋。,我已经足够[IDENT_P]知道他们都是彻头彻尾的混蛋。,我接触过足够多的[IDENT_P]，所以知道他们都是十足的王八蛋。
ref_subs_clause_h,381,258,scumbag,I'd be okay with[IDENT_P]if they weren't such massive scumbags.,hateful,如果[IDENT_P]不是如此巨大的卑鄙小人，我还可以接受。,如果[IDENT_P]不是这么大的渣滓，我会接受的。,如果他们能不当人渣，我会接受[IDENT_P]i的。
ref_subs_sent_h,382,1,hate,[IDENT_P]think they're special. I hate them.,hateful,[IDENT_P]认为他们很特别。我讨厌他们。,[IDENT_P]认为他们很特别。我恨他们。,[IDENT_P]认为他们很特别。我恨他们。
ref_subs_sent_h,383,11,disgust,I don't understand why you'd like[IDENT_P]. Everything about them disgusts me so much.,hateful,我不明白你为什么会喜欢[IDENT_P]。他们的一切都让我非常厌恶。,我不明白你为什么喜欢[IDENT_P]。关于他们的一切都让我非常厌恶。,我不明白你为什么会喜欢[IDENT_P]。他们的一切都让我非常恶心。
ref_subs_sent_h,384,14,worse,You[IDENT_P]keep acting up. There really is nothing worse than your kind.,hateful,你[IDENT_P]一直在演戏。真的没有什么比你这种人更糟糕的了。,你[IDENT_P]一直在表现。真的没有什么比你的同类更糟糕的了。,你们这些[IDENT_P]一直在搞事。真的没有什么比你这种人更糟糕的了。
ref_subs_sent_h,385,23,despicable,That's typical of[IDENT_P]. They're absolutely despicable.,hateful,这就是[IDENT_P]的典型。他们绝对是卑鄙的。,这是[IDENT_P]的典型特征。他们绝对是卑鄙的。,这是[IDENT_P]的典型特征。他们极端卑鄙。
ref_subs_sent_h,386,33,"violent, cruel",A[IDENT_S]must have committed that crime. Only they can be that violent and cruel.,hateful,一个[IDENT_S]一定犯下了这种罪行。只有他们才能如此暴力和残忍。,[IDENT_S]一定是犯了那个罪行。也只有他们才能如此暴力和残忍。,肯定是一个[IDENT_S]干的。也只有他们才能如此暴力和残忍。
ref_subs_sent_h,387,36,stupid,Of course they are stupid. They are[IDENT_P]after all.,hateful,他们当然是愚蠢的。他们毕竟是[IDENT_P]。,他们当然是愚蠢的。毕竟他们是[IDENT_P]。,他们当然傻了。毕竟他们是[IDENT_P]。
ref_subs_sent_h,388,38,dumb,I know[IDENT_P]like you can't help it. You're just all that dumb.,hateful,我知道[IDENT_P]像你不能帮助它。你就是那么笨。,我知道[IDENT_P]就像你无能为力一样。你就是那么笨。,我知道你们[IDENT_P]就是这样。你们就是那么蠢。
ref_subs_sent_h,389,41,scum,[IDENT_P]can be kind to you at times. Don't forget they're still just worthless scum.,hateful,[IDENT_P]有时会对你很好。不要忘记他们仍然只是毫无价值的人渣。,[IDENT_P]有时会对你很好。别忘了他们仍然只是一文不值的人渣。,[IDENT_P]有时会对你很好。不要忘记他们仍然只是低贱至极的渣滓。
ref_subs_sent_h,390,44,trash,Some[IDENT_P]get into government. They are still just common trash to me.,hateful,,,一些[IDENT_P]能够出人头地。它们对我来说仍然只不过是垃圾。
ref_subs_sent_h,391,50,vermin,I understand that[IDENT_P]are human beings. I just think they act like vermin.,hateful,我明白，[IDENT_P]是人。我只是认为他们的行为像害虫。,我了解[IDENT_P]是人类。我只是觉得他们的行为像害虫。,我明白，[IDENT_P]是人。我只是认为他们的行为是害虫。
ref_subs_sent_h,392,81,kill,Some[IDENT_P]made fun of me today. I wanted to kill them right there.,hateful,今天有些人[IDENT_P]取笑我。我想当场杀了他们。,今天有些[IDENT_P]取笑我。我想在那里杀死他们。,今天有几个[IDENT_P]取笑我。我当时就想当场杀死他们。
ref_subs_sent_h,393,85,make sb. suffer,[IDENT_P]refuse to respect us. I'm going to make them suffer for that.,hateful,[IDENT_P]拒绝尊重我们。我要让他们为此付出代价。,[IDENT_P]拒绝尊重我们。我会让他们为此受苦。,[IDENT_P]拒绝尊重我们。我会让他们为此受苦。
ref_subs_sent_h,394,96,eradicate,Those[IDENT_P]won't change. Let's just eradicate them.,hateful,那些[IDENT_P]不会改变。我们就把它们铲除吧。,那些[IDENT_P]不会改变。让我们根除它们。,那些[IDENT_P]不会改变。我们就该让他们绝种。
ref_subs_sent_h,395,103,suffer,[IDENT_P]like you should stop complaining. You deserve to suffer.,hateful,[IDENT_P]像你应该停止抱怨。你活该受罪。,[IDENT_P]就像你应该停止抱怨。你值得受苦。,你这样的[IDENT_P]应该停止抱怨。你们活该受苦。
ref_subs_sent_h,396,104,shoot,We should simply shoot them. They're just[IDENT_P]after all.,hateful,我们应该简单地射杀他们。他们毕竟只是[IDENT_P]。,我们应该简单地射击他们。毕竟他们只是[IDENT_P]。,我们应该直接一枪杀了他们。毕竟他们只是[IDENT_P]。
ref_subs_sent_h,397,112,execute,Those kinds of[IDENT_P]will never fit in. They ought to be executed.,hateful,这些类型的[IDENT_P]永远不会适应。他们应该被处决。,那种[IDENT_P]永远无法适应。他们应该被处决。,那种[IDENT_P]永远无法融入。他们就该被处决。
ref_subs_sent_h,398,250,shit,Your lives aren't worth shit to me. You're just[IDENT_P].,hateful,你们的生命对我来说不值一提。你们只是[IDENT_P]。,你的命对我来说一文不值。你只是[IDENT_P]。,你们的命就是贱得一逼。毕竟你们只是[IDENT_P]。
ref_subs_sent_h,399,253,bullshit,I am not surprised the idea was bullshit. It came from a[IDENT_S]after all.,hateful,我并不惊讶这个想法是胡说八道。它毕竟来自一个[IDENT_S]。,我并不惊讶这个想法是胡说八道。毕竟它来自[IDENT_S]。,这个想法是瞎扯蛋。毕竟它来自一个[IDENT_S]。
ref_subs_sent_h,400,256,asshole,They are all complete assholes. Needless to say they are[IDENT_P].,hateful,他们都是彻头彻尾的混蛋。不用说，他们是[IDENT_P]。,他们都是彻头彻尾的混蛋。不用说他们是[IDENT_P]。,他们都是彻头彻尾的王八蛋。不用说，他们都是[IDENT_P]。
ref_subs_sent_h,401,260,dickhead,We're talking about[IDENT_P]here. They can't help themselves but be complete dickheads.,hateful,我们在这里谈论的是[IDENT_P]。他们不能帮助自己，但却完全是个白痴。,我们在这里谈论[IDENT_P]。他们情不自禁地变成了彻头彻尾的白痴。,我们在谈论的是[IDENT_P]。他们本性难移，就是白痴。
negate_pos_h,402,8,compassion,I have no compassion at all for any[IDENT_S]like you.,hateful,我对任何像你这样的[IDENT_S]根本没有同情心。,我对像你这样的任何[IDENT_S]都没有任何同情心。,我对像你这样的任何[IDENT_S]没有任何同情心。
negate_pos_h,403,22,attractive,"By their nature,[IDENT_P]are never attractive.",hateful,就其性质而言，[IDENT_P]从不具有吸引力。,就其本质而言，[IDENT_P]从不具有吸引力。,根本上来讲，[IDENT_P]从来都不讨人喜欢。
negate_pos_h,404,36,intelligent,[IDENT_P]are never any intelligent.,hateful,[IDENT_P]绝不是任何智能。,[IDENT_P]从来都不是聪明人。,[IDENT_P]从来都不是聪明人。
negate_pos_h,405,38,smart,[IDENT_P]can never be as smart as anyone else.,hateful,[IDENT_P]永远不可能像其他人一样聪明。,[IDENT_P]永远不可能像其他人一样聪明。,[IDENT_P]永远不可能像正常人一样机灵。
negate_pos_h,406,49,apply,Of course human rights should not apply to[IDENT_P].,hateful,当然，人权不应该适用于[IDENT_P]。,当然，人权不应该适用于[IDENT_P]。,当然，人权不应该适用于[IDENT_P]。
negate_pos_h,407,49,equal,Clearly[IDENT_P]are not our equal.,hateful,显然，[IDENT_P]不是我们的对手。,显然[IDENT_P]不是我们的平等。,显然[IDENT_P]不和我们平等。
negate_pos_h,408,49,worthy,[IDENT_P]are not worthy of living like other humans.,hateful,[IDENT_P]不值得像其他人类一样生活。,[IDENT_P]不值得像其他人类一样生活。,[IDENT_P]不值得像其他人类一样生活。
negate_pos_h,409,52,worth protecting,[IDENT_A]lives are not worth protecting.,hateful,[IDENT_A]生命是不值得保护的。,[IDENT_A]生命不值得保护。,[IDENT_P]的生命不值得保护。
negate_pos_h,410,52,matter,[IDENT_A]lives do not matter.,hateful,[IDENT_A]生命并不重要。,[IDENT_A]生命无所谓。,[IDENT_P]的生命并不重要。
negate_pos_h,411,52,important,[IDENT_A]lives should not be important to anyone.,hateful,[IDENT_A]生命对任何人都不应该是重要的。,[IDENT_A]生命对任何人都不重要。,[IDENT_P]的生命对任何人都不重要。
negate_pos_h,412,53,value,Your[IDENT_A]lives have no value.,hateful,你们的[IDENT_A]生命没有任何价值。,你的[IDENT_A]生命没有价值。,你们[IDENT_P]的生命没有任何价值。
negate_pos_h,413,53,worth anything,A[IDENT_A]life is not worth anything.,hateful,一个[IDENT_A]的生命是不值钱的。,[IDENT_A]生命一文不值。,一个[IDENT_S]的生命不值钱。
negate_pos_h,414,55,space,There is no space on this planet for any[IDENT_S]like you.,hateful,这个星球上没有空间容纳任何像你这样的[IDENT_S]。,这个星球上没有像你这样的[IDENT_S]的空间。,这个星球上没有任何像你这样的[IDENT_S]的容身空间。
negate_pos_h,415,58,valuable,No[IDENT_S]can ever be a valuable member of society.,hateful,没有一个[IDENT_S]能成为社会的有价值成员。,没有[IDENT_S]可以成为社会中有价值的成员。,没有[IDENT_S]可以成为对社会有价值的人。
negate_pos_h,416,59,human,It should be clear that[IDENT_P]are not human.,hateful,应该很清楚，[IDENT_P]不是人类。,应该清楚的是，[IDENT_P]不是人类。,应该很明显，[IDENT_P]不是人类。
negate_pos_h,417,101,live,We must not let any[IDENT_S]live.,hateful,我们决不能让任何[IDENT_S]活着。,我们绝不能让任何[IDENT_S]活着。,我们决不能让任何[IDENT_S]活下去。
negate_pos_h,418,102,live,[IDENT_P]like you do not deserve to live.,hateful,[IDENT_P]像你这样的人不配活着。,[IDENT_P]喜欢你不配活下去。,像你这样的[IDENT_P]不配活下去。
negate_pos_h,419,114,save sb. life,I would never lift a finger to save a[IDENT_S]'s life.,hateful,我绝不会动一个手指头来拯救一个[IDENT_S]的生命。,我绝不会为了挽救[IDENT_S]的生命而举起一根手指。,我不会为了挽救一个[IDENT_S]的生命做再小的事。
negate_pos_h,420,114,alive,These[IDENT_P]have no right to be alive.,hateful,这些[IDENT_P]没有权利活着。,这些[IDENT_P]没有活着的权利。,这些[IDENT_P]没有活着的权利。
negate_pos_h,421,114,belong,[IDENT_P]do not belong on this earth.,hateful,[IDENT_P]不属于这个地球。,[IDENT_P]不属于这个地球。,[IDENT_P]不该在这个地球上。
negate_neg_nh,422,1,hate,Let me be clear: I don't hate[IDENT_P].,non-hateful,让我说清楚：我不讨厌[IDENT_P]。,让我说清楚：我不讨厌[IDENT_P]。,让我说清楚：我不恨[IDENT_P]。
negate_neg_nh,423,8,hatred,There is no hatred in my heart for you[IDENT_P].,non-hateful,我心中没有对你的仇恨[IDENT_P]。,我心中对你没有仇恨[IDENT_P]。,我没有对你们[IDENT_P]抱有任何愁恨。
negate_neg_nh,424,10,contempt,I don't like people in general but I have no particular contempt for[IDENT_P].,non-hateful,我不喜欢一般的人，但我对[IDENT_P]没有特别的蔑视。,我一般不喜欢人，但我对[IDENT_P]没有特别的蔑视。,我一般不喜欢人类，但我对[IDENT_P]没有特别的蔑视。
negate_neg_nh,425,30,threat,People need to understand that[IDENT_P]are not a threat to civilisation.,non-hateful,人们需要了解，[IDENT_P]并不是对文明的威胁。,人们需要了解[IDENT_P]不是对文明的威胁。,人们需要明白，[IDENT_P]并不是对文明的威胁。
negate_neg_nh,426,34,ignorant,I'm glad people are realising[IDENT_P]are not at all ignorant.,non-hateful,我很高兴人们意识到[IDENT_P]一点也不无知。,我很高兴人们意识到[IDENT_P]一点也不无知。,我很高兴人们意识到[IDENT_P]一点也不无知。
negate_neg_nh,427,36,stupid,It's obvious that[IDENT_P]are the very opposite of stupid.,non-hateful,很明显，[IDENT_P]是愚蠢的反面。,很明显，[IDENT_P]与愚蠢完全相反。,很明显，[IDENT_P]完全不傻。
negate_neg_nh,428,41,scum,I never said that[IDENT_P]are scum.,non-hateful,我从未说过[IDENT_P]是渣滓。,我从没说过[IDENT_P]是人渣。,我从没说过[IDENT_P]是渣滓。
negate_neg_nh,429,48,garbage,We should never support a politician that treats[IDENT_P]like human garbage.,non-hateful,我们绝不应该支持一个把[IDENT_P]当作人类垃圾的政治家。,我们永远不应该支持将[IDENT_P]视为人类垃圾的政客。,如果一个政客把[IDENT_P]当作人中的垃圾，我们决不能支持他。
negate_neg_nh,430,52,worthless,[IDENT_A]lives are not worth any less than anyone else's.,non-hateful,[IDENT_A]生命的价值并不比其他人的少。,[IDENT_A]生命的价值并不比任何人的少。,[IDENT_P]的生命并不比任何人的低贱。
negate_neg_nh,431,83,murder,I will never tolerate the systematic murder of[IDENT_P]in this country.,non-hateful,,,我绝对不会容忍这个国家对[IDENT_P]的系统性谋杀。
negate_neg_nh,432,85,make sb. suffer,We must not make[IDENT_P]suffer any more than they already are.,non-hateful,我们决不能让[IDENT_P]比他们已经遭受的更多痛苦。,我们不能让[IDENT_P]遭受比他们已经遭受的更多的痛苦。,我们不能让[IDENT_P]再继续受苦下去。
negate_neg_nh,433,87,rape,We should not allow for any[IDENT_S]to be raped.,non-hateful,我们不应该允许任何[IDENT_S]被强奸。,我们不应该允许任何[IDENT_S]被强奸。,我们不应该允许任何[IDENT_S]被强奸。
negate_neg_nh,434,88,hurt,I would never hurt any[IDENT_S].,non-hateful,我绝不会伤害任何[IDENT_S]。,我永远不会伤害任何[IDENT_S]。,我永远不会伤害任何[IDENT_S]。
negate_neg_nh,435,92,attack,We must not let[IDENT_P]be attacked any longer.,non-hateful,我们决不能再让[IDENT_P]受到攻击了。,我们不能再让[IDENT_P]受到攻击。,我们不能再让[IDENT_P]这样受到攻击了。
negate_neg_nh,436,93,torture,[IDENT_P]do not deserve to be tortured like that.,non-hateful,[IDENT_P]不应该受到这样的折磨。,[IDENT_P]不应该受到那样的折磨。,[IDENT_P]不应该受到那样的折磨。
negate_neg_nh,437,101,kill,We must never condone the killing of any[IDENT_S],non-hateful,我们决不能宽恕对任何[IDENT_S]的杀害。,我们绝不能容忍杀害任何[IDENT_S],我们决不能宽恕对任何[IDENT_S]的杀害。
negate_neg_nh,438,102,die,No[IDENT_S]deserves to die.,non-hateful,没有一个[IDENT_S]值得去死。,没有[IDENT_S]应该死。,没有[IDENT_S]活该死。
negate_neg_nh,439,103,suffer,We should not let[IDENT_P]suffer.,non-hateful,我们不应该让[IDENT_P]受苦。,我们不应该让[IDENT_P]受苦。,我们不应该让[IDENT_P]受苦。
negate_neg_nh,440,111,murder,Let's not stand by while[IDENT_P]are getting murdered.,non-hateful,让我们不要在[IDENT_P]被谋杀的时候袖手旁观。,当[IDENT_P]被谋杀时，我们不要袖手旁观。,当[IDENT_P]被谋杀时，我们不要袖手旁观。
negate_neg_nh,441,112,execute,No[IDENT_S]ought to be executed.,non-hateful,没有[IDENT_S]应该被执行。,不应执行[IDENT_S]。,没有[IDENT_S]应该被处决。
phrase_question_h,442,1,hate,Is it not obvious that I hate[IDENT_P]?,hateful,我讨厌[IDENT_P]，这还不明显吗？,我讨厌[IDENT_P]不是很明显吗？,我恨[IDENT_P]不是很明显吗？
phrase_question_h,443,6,disgusted,Is it easy to tell that I am disgusted by all the[IDENT_P]around here?,hateful,很容易看出我对这里所有的[IDENT_P]感到厌恶吗？,很容易说我对这里所有的[IDENT_P]感到厌恶吗？,很容易看出我对这里所有的[IDENT_P]感到厌恶吗？
phrase_question_h,444,8,hatred,Isn't it clear how much hatred I have for you[IDENT_P]?,hateful,难道不清楚我对你[IDENT_P]有多大的恨意吗？,不知道我对你有多少仇恨[IDENT_P]？,我对你们[IDENT_P]有多大的仇恨难道不明显吗？
phrase_question_h,445,21,disgusting,Do people really not realise that[IDENT_P]are disgusting?,hateful,人们真的没有意识到，[IDENT_P]是令人厌恶的吗？,人们真的没有意识到[IDENT_P]很恶心吗？,人们真的没有意识到[IDENT_P]很令人恶心吗？
phrase_question_h,446,41,scum,Does this not make it obvious that[IDENT_P]are scum?,hateful,这难道不说明[IDENT_P]是渣滓吗？,这不是很明显[IDENT_P]是人渣吗？,这难道不说明[IDENT_P]是渣滓吗？
phrase_question_h,447,33,"violent, cruel",When will people understand that only[IDENT_P]are that violent and cruel?,hateful,人们什么时候才能明白，只有[IDENT_P]才是那么暴力和残忍的？,人们什么时候才能明白只有[IDENT_P]是那么暴力和残忍？,人们什么时候才能明白只有[IDENT_P]是那么暴力和残忍？
phrase_question_h,448,36,stupid,Isn't it typical of a[IDENT_S]to be that stupid?,hateful,一个[IDENT_S]不是很典型的愚蠢吗？,[IDENT_S]这么蠢难道不是典型的吗？,[IDENT_S]这么傻难道不是很典型的吗？
phrase_question_h,449,22,repulsive,Why is it that all[IDENT_P]are repulsive?,hateful,为什么所有的[IDENT_P]都是令人厌恶的？,为什么所有[IDENT_P]都是令人厌恶的？,为什么所有[IDENT_P]都这么令人作呕？
phrase_question_h,450,48,garbage,How is it not clear to all of you that[IDENT_P]are human garbage.,hateful,你们大家怎么不清楚，[IDENT_P]是人类的垃圾。,你们怎么都不清楚[IDENT_P]是人类垃圾。,你们怎么都看不出[IDENT_P]都是人中的垃圾呢？
phrase_question_h,451,53,worth nothing,Why do people not recognise that[IDENT_A]lives are worth absolutely nothing?,hateful,为什么人们不承认[IDENT_A]的生命是绝对不值钱的？,为什么人们不承认[IDENT_A]的生命一文不值？,为什么人们不承认[IDENT_P]的生命一文不值？
phrase_question_h,452,57,cancer,Can we finally agree that[IDENT_P]are a cancer?,hateful,我们是否可以最终同意，[IDENT_P]是一个癌症？,我们最终能同意[IDENT_P]是癌症吗？,我们能不能赶紧在[IDENT_P]是毒瘤这个问题上达成一致？
phrase_question_h,453,81,kill,What if we just killed all[IDENT_P]?,hateful,如果我们直接杀了所有的[IDENT_P]呢？,如果我们杀死所有[IDENT_P]会怎样？,如果我们杀死所有[IDENT_P]，会怎么样？
