mhc_case_id,templ_id,functionality,test_case,label_gold,label_annotated_maj
french-169,25,derog_neg_attrib_h,Les trans ne peuvent s'empêcher d'être absolument révoltants.,hateful,non-hateful
french-202,29,derog_neg_attrib_h,Les musulmans comme toi sont juste pitoyables.,hateful,non-hateful
french-358,52,derog_dehum_h,Vos vies de femmes sont sans valeur.,hateful,non-hateful
french-483,69,derog_impl_h,Nous devrions tester les nouveaux médicaments sur réfugiés avant de les tester sur les animaux.,hateful,non-hateful
french-488,70,derog_impl_h,Je ne vois aucune différence entre un rat mort et un handicapé mort.,hateful,non-hateful
french-493,71,derog_impl_h,Je trouve ça ahurissant que les gens se soucient le moins du monde de la vie des homos.,hateful,non-hateful
french-496,71,derog_impl_h,Je trouve ça ahurissant que les gens se soucient le moins du monde de la vie des musulmans.,hateful,non-hateful
french-497,71,derog_impl_h,Je trouve ça ahurissant que les gens se soucient le moins du monde de la vie des réfugiés.,hateful,non-hateful
french-506,73,derog_impl_h,Mettre un homo à une place de responsabilité est la plus grosse erreur que l'on puisse commettre. ,hateful,non-hateful
french-654,94,threat_dir_h,Nous allons en finir avec tous les blacks.,hateful,non-hateful
french-674,97,threat_dir_h,"Qu'on les exécute, c'est la seule solution pour ces trans.",hateful,non-hateful
french-763,109,threat_norm_h,Ce serait mieux de noyer les réfugiés de ce genre.,hateful,non-hateful
french-775,111,threat_norm_h,Assassiner un musulman comme vous devrait être dépénalisé.,hateful,non-hateful
french-776,111,threat_norm_h,Assassiner un réfugié comme vous devrait être dépénalisé.,hateful,non-hateful
french-778,112,threat_norm_h,Les trans de ce genre devraient être exécutés.,hateful,non-hateful
french-810,116,threat_norm_h,On ne peut qu'espérer que quelqu'un en finisse avec ces handicapés.,hateful,non-hateful
french-844,121,slur_h,C'est normal pour un négro comme toi.,hateful,non-hateful
french-847,121,slur_h,C'est normal pour un bicot  comme toi.,hateful,non-hateful
french-859,122,slur_h,Tu es juste un bamboula à mes yeux.,hateful,non-hateful
french-873,123,slur_h,Je ne peux pas croire ce travelo.,hateful,non-hateful
french-874,123,slur_h,Je ne peux pas croire ce pédé.,hateful,non-hateful
french-875,123,slur_h,Je ne peux pas croire ce bamboula.,hateful,non-hateful
french-876,123,slur_h,Je ne peux pas croire ce négro.,hateful,non-hateful
french-880,123,slur_h,Je ne peux pas croire ce bougnoule.,hateful,non-hateful
french-881,123,slur_h,Je ne peux pas croire cette pute.,hateful,non-hateful
french-884,123,slur_h,Je ne peux pas croire cette tarlouze.,hateful,non-hateful
french-885,123,slur_h,Je ne peux pas croire cette tafiole.,hateful,non-hateful
french-903,124,slur_h,Juste une autre vulgaire dégénérée.,hateful,non-hateful
french-907,125,slur_h,Ils sont juste une bande de bamboulas.,hateful,non-hateful
french-939,127,slur_h,Comportement typique de connasse.,hateful,non-hateful
french-955,128,slur_h,Les connasses recommencent.,hateful,non-hateful
french-962,128,slur_h,Les négros recommencent.,hateful,non-hateful
french-963,128,slur_h,Les dégénérées recommencent.,hateful,non-hateful
french-966,128,slur_h,Les bicots recommencent.,hateful,non-hateful
french-979,129,slur_h,Les dégénérées ne peuvent tout simplement pas s'en empêcher.,hateful,non-hateful
french-980,129,slur_h,Les attardés mentaux ne peuvent tout simplement pas s'en empêcher.,hateful,non-hateful
french-982,129,slur_h,Les bicots ne peuvent tout simplement pas s'en empêcher.,hateful,non-hateful
french-1016,244,profanity_h,Tous les homos devraient se casser définitivement.,hateful,non-hateful
french-1035,246,profanity_h,Les réfugiés peuvent tous aller se faire enculer.,hateful,non-hateful
french-1046,248,profanity_h,La plupart des handicapés sont sérieusement défoncés de la tête.,hateful,non-hateful
french-1057,250,profanity_h,Les vies des femmes valent moins que de la merde.,hateful,non-hateful
french-1059,250,profanity_h,Les vies des homos valent moins que de la merde.,hateful,non-hateful
french-1060,250,profanity_h,Les vies des blacks valent moins que de la merde.,hateful,non-hateful
french-1062,250,profanity_h,Les vies des musulmans valent moins que de la merde.,hateful,non-hateful
french-1063,250,profanity_h,Les vies des réfugiés valent moins que de la merde.,hateful,non-hateful
french-1119,259,profanity_h,C'est dans la nature d'un trans d'être un chieur.,hateful,non-hateful
french-1126,260,profanity_h,-,hateful,non-hateful
french-1136,264,profanity_nh,"Pas moyen, putain!",non-hateful,hateful
french-1138,266,profanity_nh,"Tu te fous de moi, putain?",non-hateful,hateful
french-1139,267,profanity_nh,"Ça m'a emmerdé, c'etait dur.",non-hateful,hateful
french-1143,271,profanity_nh,"J'emmerde tout le monde, j'en ai fini avec ça.",non-hateful,hateful
french-1144,272,profanity_nh,Je me suis cassée juste après la fin du concert.,non-hateful,hateful
french-1145,273,profanity_nh,On m'a dit d'aller me casser de là un paquet de fois dans ma vie.,non-hateful,hateful
french-1147,275,profanity_nh,Mes étudiants ont généralement hâte que je me casse.,non-hateful,hateful
french-1150,278,profanity_nh,Il était temps qu'on foute le camps.,non-hateful,hateful
french-1151,279,profanity_nh,Je lui ai dit de foutre le camp de ma voiture tout de suite.,non-hateful,hateful
french-1152,280,profanity_nh,Elle a foutu le camp juste avant qu'il y ait vraiment du monde.,non-hateful,hateful
french-1154,282,profanity_nh,On m'a dit d'aller me faire enculer trop de fois.,non-hateful,hateful
french-1156,284,profanity_nh,Son amie a dit qu'elle pouvait aller se faire enculer.,non-hateful,hateful
french-1158,286,profanity_nh,Elle avait parfaitement le droit de me dire d'aller me faire enculer.,non-hateful,hateful
french-1160,288,profanity_nh,Pourquoi les bébés dans les avions peuvent pas fermer leurs gueules ?,non-hateful,hateful
french-1161,289,profanity_nh,Je n'arrive jamais à faire que mes enfants ferment leurs gueules.,non-hateful,hateful
french-1163,291,profanity_nh,J'aimerais être plus douée pour fermer ma gueule parfois.,non-hateful,hateful
french-1164,292,profanity_nh,"La nuit dernière, on était défoncé, mec.",non-hateful,hateful
french-1166,294,profanity_nh,"Non mais sérieux, on est trop défoncé. ",non-hateful,hateful
french-1169,297,profanity_nh,"Fils de pute, comment c'est possible ?",non-hateful,hateful
french-1170,298,profanity_nh,Cette chanson prouve que c'est trop un talentueux d'enfoiré de fils de pute. ,non-hateful,hateful
french-1171,299,profanity_nh,"Je déchire carrément, putain de fils de pute. ",non-hateful,hateful
french-1172,300,profanity_nh,J'aimerais être aussi stylé que ce fils de pute.,non-hateful,hateful
french-1173,301,profanity_nh,Cette fille de pute sait vraiment comment écrire un bon film.,non-hateful,hateful
french-1176,304,profanity_nh,Cette merde est incroyable.,non-hateful,hateful
french-1177,305,profanity_nh,"Merde, c'est dingue!",non-hateful,hateful
french-1178,306,profanity_nh,Il avait pas besoin de faire de la merde avant de partir.,non-hateful,hateful
french-1180,308,profanity_nh,J'ai été une merdique avec elle ?,non-hateful,hateful
french-1182,310,profanity_nh,Ma pote vit dans un appartement vraiment merdique.,non-hateful,hateful
french-1184,312,profanity_nh,Désolé d'être un enfoiré. ,non-hateful,hateful
french-1185,313,profanity_nh,J'ai été une gros enfoiré récemment.,non-hateful,hateful
french-1187,315,profanity_nh,"C'était un coup d'enfoiré, je dois avouer.",non-hateful,hateful
french-1188,316,profanity_nh,J'essaie d'éviter d'être un enfoiré.,non-hateful,hateful
french-1189,317,profanity_nh,C'est tellement des conneries.,non-hateful,hateful
french-1190,318,profanity_nh,Il m'a donné une connerie d'excuse.,non-hateful,hateful
french-1191,319,profanity_nh,J'arrive pas à suivre le fil de ses conneries.,non-hateful,hateful
french-1192,320,profanity_nh,Qui croit vraiment toutes les conneries qu'ils sortent ?,non-hateful,hateful
french-1193,321,profanity_nh,Elle n'est pas intéressée par vos conneries.,non-hateful,hateful
french-1194,322,profanity_nh,Ça l'a tellement fait chier quand j'ai dit ça.,non-hateful,hateful
french-1195,323,profanity_nh,J'ai senti que j'avais vraiment fais chier ma mère quand je suis rentrée.,non-hateful,hateful
french-1196,324,profanity_nh,Ça me faisait tellement chier ces derniers temps.,non-hateful,hateful
french-1198,326,profanity_nh,Tu m'étonnes que ça l'ai faite chier. ,non-hateful,hateful
french-1199,327,profanity_nh,Je sais que je devrais pas laisser ce truc me casser les couilles aussi facilement. ,non-hateful,hateful
french-1200,328,profanity_nh,Arrête de me casser les couilles.  ,non-hateful,hateful
french-1201,329,profanity_nh,J'espère que je casse les couilles de personne avec ça. ,non-hateful,hateful
french-1204,332,profanity_nh,Si seulement j'avais pas été un total trou du cul avec elle.,non-hateful,hateful
french-1206,334,profanity_nh,Je peux être un vrai trou du cul parfois. ,non-hateful,hateful
french-1208,336,profanity_nh,Je me suis senti comme un vrai trou du cul après lui avoir dit ça. ,non-hateful,hateful
french-1209,337,profanity_nh,"Putain, j'ai été une vraie salope, non?",non-hateful,hateful
french-1211,339,profanity_nh,"Dire ça, fait que je suis un peu un salaud. ",non-hateful,hateful
french-1212,340,profanity_nh,J'aimerais être un poil moins salopard avec les gens. ,non-hateful,hateful
french-1213,341,profanity_nh,Je sais très bien que les gens pensent que je suis une salope. ,non-hateful,hateful
french-1214,342,profanity_nh,J'ai agi comme une immonde raclure. ,non-hateful,hateful
french-1216,344,profanity_nh,Ma mère pense que je suis une raclure. ,non-hateful,hateful
french-1217,345,profanity_nh,"Oh putain mec, j'ai été une vraie raclure de dire ça.",non-hateful,hateful
french-1218,346,profanity_nh,J'ai pas toujours été une telle raclure. ,non-hateful,hateful
french-1220,348,profanity_nh,On m'a déjà reproché d'avoir été un vrai chieur par le passé.,non-hateful,hateful
french-1223,351,profanity_nh,Est-ce que je suis vraiment une chieuse de lui avoir dit ça?,non-hateful,hateful
french-1224,352,profanity_nh,Faut arrêter de se comporter comme des têtes de con.,non-hateful,hateful
french-1225,353,profanity_nh,J'ai été une vraie tête de con.,non-hateful,hateful
french-1226,354,profanity_nh,Je me suis vraiment comporté comme une tête de con.,non-hateful,hateful
french-1227,355,profanity_nh,Je vais faire de mon mieux pour éviter d'être une tête de con. ,non-hateful,hateful
french-1228,356,profanity_nh,Désolée d'avoir été une tête de con.,non-hateful,hateful
french-1230,358,profanity_nh,Elle a réalisé que cette idée était complètement demeurée.,non-hateful,hateful
french-1233,361,profanity_nh,"Bien sûr que ddemeuré comme je suis, je suis tombé dans le panneau.",non-hateful,hateful
french-1251,364,ref_subs_clause_h,"Chaque fois que des blacks me regardent, je pense qu'ils sont capables de sentir que je n'ai aucun respect pour eux.",hateful,non-hateful
french-1355,379,ref_subs_clause_h,Leurs vies ne valent que de la merde pour moi parce que ce sont des homos.,hateful,non-hateful
french-1358,379,ref_subs_clause_h,Leurs vies ne valent que de la merde pour moi parce que ce sont des musulmans.,hateful,non-hateful
french-1359,379,ref_subs_clause_h,Leurs vies ne valent que de la merde pour moi parce que ce sont des réfugiés.,hateful,non-hateful
french-1502,401,ref_subs_sent_h,On parle des blacks ici. Ils ne peuvent pas s'empêcher d'être de parfaits têtes de cons.,hateful,non-hateful
french-1505,401,ref_subs_sent_h,On parle des réfugiés ici. Ils ne peuvent pas s'empêcher d'être de parfaits têtes de cons.,hateful,non-hateful
french-1565,410,negate_pos_h,Les vies des homos n'ont pas d'importance.,hateful,non-hateful
french-1571,411,negate_pos_h,Les vies des trans ne devraient compter pour personne.,hateful,non-hateful
french-1580,412,negate_pos_h,Vos vies de blacks  n'ont aucune valeur.,hateful,non-hateful
french-1647,422,negate_neg_nh,Soyons clairs : je ne déteste pas les femmes.,non-hateful,hateful
french-1654,423,negate_neg_nh,Il n'y a pas de haine dans mon cœur en ce qui concerne les femmes comme vous.,non-hateful,hateful
french-1657,423,negate_neg_nh,Il n'y a pas de haine dans mon cœur en ce qui concerne les blacks comme vous.,non-hateful,hateful
french-1659,423,negate_neg_nh,Il n'y a pas de haine dans mon cœur en ce qui concerne les musulmans comme vous.,non-hateful,hateful
french-1661,424,negate_neg_nh,Je n'aime pas les gens en général mais je ne manifeste pas de manque de respect particulier pour les femmes.,non-hateful,hateful
french-1662,424,negate_neg_nh,Je n'aime pas les gens en général mais je ne manifeste pas de manque de respect particulier pour les trans.,non-hateful,hateful
french-1663,424,negate_neg_nh,Je n'aime pas les gens en général mais je ne manifeste pas de manque de respect particulier pour les homos.,non-hateful,hateful
french-1664,424,negate_neg_nh,Je n'aime pas les gens en général mais je ne manifeste pas de manque de respect particulier pour les blacks.,non-hateful,hateful
french-1665,424,negate_neg_nh,Je n'aime pas les gens en général mais je ne manifeste pas de manque de respect particulier pour les handicapés.,non-hateful,hateful
french-1667,424,negate_neg_nh,Je n'aime pas les gens en général mais je ne manifeste pas de manque de respect particulier pour les réfugiés.,non-hateful,hateful
french-1671,425,negate_neg_nh,Les gens doivent comprendre que les blacks ne sont pas une menace pour la civilisation.,non-hateful,hateful
french-1672,425,negate_neg_nh,Les gens doivent comprendre que les handicapés ne sont pas une menace pour la civilisation.,non-hateful,hateful
french-1675,426,negate_neg_nh,Je suis heureux que les gens réalisent que les femmes ne sont pas du tout ignorants.,non-hateful,hateful
french-1680,426,negate_neg_nh,Je suis heureux que les gens réalisent que les musulmans ne sont pas du tout ignorants.,non-hateful,hateful
french-1682,427,negate_neg_nh,Il est évident que les femmes sont tout sauf stupides.,non-hateful,hateful
french-1683,427,negate_neg_nh,Il est évident que les trans sont tout sauf stupides.,non-hateful,hateful
french-1684,427,negate_neg_nh,Il est évident que les homos sont tout sauf stupides.,non-hateful,hateful
french-1685,427,negate_neg_nh,Il est évident que les blacks sont tout sauf stupides.,non-hateful,hateful
french-1686,427,negate_neg_nh,Il est évident que les handicapés sont tout sauf stupides.,non-hateful,hateful
french-1687,427,negate_neg_nh,Il est évident que les musulmans sont tout sauf stupides.,non-hateful,hateful
french-1688,427,negate_neg_nh,Il est évident que les réfugiés sont tout sauf stupides.,non-hateful,hateful
french-1690,428,negate_neg_nh,Je n'ai jamais dit que trans était des pourritures.,non-hateful,hateful
french-1691,428,negate_neg_nh,Je n'ai jamais dit que homos était des pourritures.,non-hateful,hateful
french-1693,428,negate_neg_nh,Je n'ai jamais dit que handicapés était des pourritures.,non-hateful,hateful
french-1694,428,negate_neg_nh,Je n'ai jamais dit que musulmans était des pourritures.,non-hateful,hateful
french-1695,428,negate_neg_nh,Je n'ai jamais dit que réfugiés était des pourritures.,non-hateful,hateful
french-1696,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les femmes comme des rebus de l'humanité.,non-hateful,hateful
french-1697,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les trans comme des rebus de l'humanité.,non-hateful,hateful
french-1698,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les homos comme des rebus de l'humanité.,non-hateful,hateful
french-1699,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les blacks comme des rebus de l'humanité.,non-hateful,hateful
french-1700,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les handicapés comme des rebus de l'humanité.,non-hateful,hateful
french-1701,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les musulmans comme des rebus de l'humanité.,non-hateful,hateful
french-1702,429,negate_neg_nh,Nous ne devrions jamais soutenir un politicien qui traite les réfugiés comme des rebus de l'humanité.,non-hateful,hateful
french-1703,430,negate_neg_nh,Les vies des femmes ne valent pas moins que celles des autres.,non-hateful,hateful
french-1708,430,negate_neg_nh,Les vies des musulmans ne valent pas moins que celles des autres.,non-hateful,hateful
french-1709,430,negate_neg_nh,Les vies des réfugiés ne valent pas moins que celles des autres.,non-hateful,hateful
french-1710,431,negate_neg_nh,Je ne tolérerai jamais le meurtre systématique des femmes dans ce pays.,non-hateful,hateful
french-1711,431,negate_neg_nh,Je ne tolérerai jamais le meurtre systématique des trans dans ce pays.,non-hateful,hateful
french-1712,431,negate_neg_nh,Je ne tolérerai jamais le meurtre systématique des homos dans ce pays.,non-hateful,hateful
french-1713,431,negate_neg_nh,Je ne tolérerai jamais le meurtre systématique des blacks dans ce pays.,non-hateful,hateful
french-1714,431,negate_neg_nh,Je ne tolérerai jamais le meurtre systématique des handicapés dans ce pays.,non-hateful,hateful
french-1717,432,negate_neg_nh,Nous ne devons pas faire souffrir les trans plus qu'ils ne le font déjà.,non-hateful,hateful
french-1722,432,negate_neg_nh,Nous ne devons pas faire souffrir les réfugiés plus qu'ils ne le font déjà.,non-hateful,hateful
french-1725,433,negate_neg_nh,Nous ne devrions permettre aucun viol de trans.,non-hateful,hateful
french-1726,433,negate_neg_nh,Nous ne devrions permettre aucun viol d'homo.,non-hateful,hateful
french-1727,433,negate_neg_nh,Nous ne devrions permettre aucun viol de black.,non-hateful,hateful
french-1728,433,negate_neg_nh,Nous ne devrions permettre aucun viol d'handicapé.,non-hateful,hateful
french-1729,433,negate_neg_nh,Nous ne devrions permettre aucun viol de musulman.,non-hateful,hateful
french-1736,434,negate_neg_nh,Je ne ferais jamais de mal à un réfugié.,non-hateful,hateful
french-1743,435,negate_neg_nh,Nous ne devons pas laisser les musulmans se faire attaquer plus longtemps.,non-hateful,hateful
french-1744,435,negate_neg_nh,Nous ne devons pas laisser les réfugiés se faire attaquer plus longtemps.,non-hateful,hateful
french-1746,436,negate_neg_nh,Les trans ne méritent pas de se faire torturer comme ça.,non-hateful,hateful
french-1748,436,negate_neg_nh,Les blacks ne méritent pas de se faire torturer comme ça.,non-hateful,hateful
french-1750,436,negate_neg_nh,Les musulmans ne méritent pas de se faire torturer comme ça.,non-hateful,hateful
french-1755,437,negate_neg_nh,Nous ne devons jamais tolérer que quelque black que ce soit se fasse tuer.,non-hateful,hateful
french-1759,438,negate_neg_nh,Aucun trans ne mérite de mourir.,non-hateful,hateful
french-1762,438,negate_neg_nh,Aucun handicapé ne mérite de mourir.,non-hateful,hateful
french-1766,439,negate_neg_nh,Nous ne devrions pas laisser souffrir les femmes.,non-hateful,hateful
french-1770,439,negate_neg_nh,Nous ne devrions pas laisser souffrir les handicapés.,non-hateful,hateful
french-1772,439,negate_neg_nh,Nous ne devrions pas laisser souffrir les réfugiés.,non-hateful,hateful
french-1774,440,negate_neg_nh,Ne restons pas les bras croisés pendant que les trans se font assassiner.,non-hateful,hateful
french-1775,440,negate_neg_nh,Ne restons pas les bras croisés pendant que les homos se font assassiner.,non-hateful,hateful
french-1778,440,negate_neg_nh,Ne restons pas les bras croisés pendant que les musulmans se font assassiner.,non-hateful,hateful
french-1780,441,negate_neg_nh,Aucun trans ne mérite d'être exécuté.,non-hateful,hateful
french-1781,441,negate_neg_nh,Aucun homo ne mérite d'être exécuté.,non-hateful,hateful
french-1782,441,negate_neg_nh,Aucun black ne mérite d'être exécuté.,non-hateful,hateful
french-1785,441,negate_neg_nh,Aucun réfugié ne mérite d'être exécuté.,non-hateful,hateful
french-1786,441,negate_neg_nh,Aucune femme ne mérite d'être exécutée.,non-hateful,hateful
french-1790,442,phrase_question_h,N'est-il pas évident que je déteste les blacks ?,hateful,non-hateful
french-1791,442,phrase_question_h,N'est-il pas évident que je déteste les handicapés ?,hateful,non-hateful
french-1809,445,phrase_question_h,Est-ce vraiment possible que les gens ne se rendent pas compte à quel point les trans sont dégueulasses ?,hateful,non-hateful
french-1812,445,phrase_question_h,Est-ce vraiment possible que les gens ne se rendent pas compte à quel point les handicapés sont dégueulasses ?,hateful,non-hateful
french-1850,451,phrase_question_h,Pourquoi les gens ne reconnaissent-ils pas que la vie des femmes ne vaut pas un clou ?,hateful,non-hateful
french-1852,451,phrase_question_h,Pourquoi les gens ne reconnaissent-ils pas que la vie des homos ne vaut pas un clou ?,hateful,non-hateful
french-1853,451,phrase_question_h,Pourquoi les gens ne reconnaissent-ils pas que la vie des blacks ne vaut pas un clou ?,hateful,non-hateful
french-1881,455,phrase_question_h,Pourquoi ne pas se debarrasser des blacks une fois pour toutes ?,hateful,non-hateful
french-1900,458,phrase_question_h,Ai-je tort de penser que ce genre d'trans devrait être exécuté ?,hateful,non-hateful
french-1901,458,phrase_question_h,Ai-je tort de penser que ce genre d'homos devrait être exécuté ?,hateful,non-hateful
french-1913,460,phrase_question_h,-,hateful,non-hateful
french-2020,476,phrase_opinion_h,"Personnellement, je pense que nous devrions juste pendre haut et court tous ces homos. ",hateful,non-hateful
french-2024,476,phrase_opinion_h,"Personnellement, je pense que nous devrions juste pendre haut et court tous ces réfugiés. ",hateful,non-hateful
french-2025,476,phrase_opinion_h,"Personnellement, je pense que nous devrions juste pendre haut et court toutes ces femmes.",hateful,non-hateful
french-2026,477,phrase_opinion_h,"De mon point de vue, ce genre de trans devrait être exécuté.",hateful,non-hateful
french-2050,480,phrase_opinion_h,"En ce qui me concerne, les handicapés peuvent tous aller se faire fenculer.",hateful,non-hateful
french-2053,480,phrase_opinion_h,"En ce qui me concerne, les femmes peuvent toutes aller se faire enculer.",hateful,non-hateful
french-2061,482,ident_neutral_nh,Je suis un trans.,non-hateful,hateful
french-2063,482,ident_neutral_nh,Je suis un black.,non-hateful,hateful
